DailyActivity_Id,ActivityDate,dayOfWeek,TotalSteps,LiteActiveKM,ModerateActiveKM,VeryActiveKM,LiteActiveHR,ModerateActiveHR,VeryActiveHR,SedentaryHR,Calories,HoursAsleep,HoursInBed
1503960366,2016-04-12,Tuesday  ,13162,6.06,0.55,1.88,5.47,0.22,0.42,12.13,1985,5.45,5.77
1503960366,2016-04-13,Wednesday,10735,4.71,0.69,1.57,3.62,0.32,0.35,12.93,1797,6.4,6.78
1503960366,2016-04-15,Friday   ,9762,2.83,1.26,2.14,3.48,0.57,0.48,12.1,1745,6.87,7.37
1503960366,2016-04-16,Saturday ,12669,5.04,0.41,2.71,3.68,0.17,0.6,12.88,1863,5.67,6.12
1503960366,2016-04-17,Sunday   ,9705,2.51,0.78,3.19,2.73,0.33,0.63,8.98,1728,11.67,11.87
1503960366,2016-04-19,Tuesday  ,15506,5.03,1.32,3.53,4.4,0.52,0.83,12.92,2035,5.07,5.33
1503960366,2016-04-20,Wednesday,10544,4.24,0.48,1.96,3.42,0.2,0.47,13.63,1786,6,6.28
1503960366,2016-04-21,Thursday ,9819,4.65,0.35,1.34,3.52,0.13,0.32,13.97,1775,5.42,6.07
1503960366,2016-04-23,Saturday ,14371,5.36,0.87,2.81,4.37,0.35,0.68,12.2,1949,6.02,6.4
1503960366,2016-04-24,Sunday   ,10039,3.28,0.21,2.92,3.97,0.08,0.65,11.82,1788,7.17,7.48
1503960366,2016-04-25,Monday   ,15355,3.94,0.57,5.29,3.6,0.23,1.22,13.57,2013,4.62,5.38
1503960366,2016-04-26,Tuesday  ,13755,5.54,0.92,2.33,4.65,0.38,0.52,13.88,1970,4.08,4.57
1503960366,2016-04-28,Thursday ,13154,3.79,1.16,3.54,3.15,0.47,0.8,13.03,1898,6.1,6.55
1503960366,2016-04-29,Friday   ,11181,5.58,0.5,1.06,4.05,0.2,0.27,13.58,1837,5.68,5.9
1503960366,2016-04-30,Saturday ,14673,4.27,1.42,3.56,3.62,0.57,0.87,11.87,1947,6.73,7.08
1503960366,2016-05-01,Sunday   ,10602,2.92,1.6,2.29,4.1,0.58,0.55,12.17,1820,6.15,6.6
1503960366,2016-05-02,Monday   ,14727,5.92,0.57,3.21,4.62,0.25,0.68,13.3,2004,4.62,5.15
1503960366,2016-05-03,Tuesday  ,15103,4.88,1.05,3.73,4.23,0.4,0.83,13.6,1990,4.55,4.93
1503960366,2016-05-05,Thursday ,14070,4.88,1.08,2.92,4.17,0.4,0.75,14.28,1959,4.12,4.4
1503960366,2016-05-06,Friday   ,12159,5.81,0.25,1.97,4.82,0.1,0.4,12.57,1896,5.57,6.12
1503960366,2016-05-07,Saturday ,11992,3.13,2.12,2.46,2.92,0.77,0.62,13.88,1821,5.52,5.82
1503960366,2016-05-08,Sunday   ,10060,2.73,0.32,3.53,3.38,0.13,0.73,9.57,1740,9.9,10.18
1503960366,2016-05-09,Monday   ,12022,3.74,0.53,3.45,3.43,0.18,0.77,13.92,1819,5.63,5.7
1503960366,2016-05-10,Tuesday  ,12207,3.26,1.16,3.35,3.57,0.52,0.77,12.43,1859,6.38,6.72
1503960366,2016-05-11,Wednesday,12770,4.55,1.01,2.56,4.18,0.38,0.6,11.15,1783,4.75,5.1
1644430081,2016-04-29,Friday   ,3176,2.31,0,0,2,0,0,19.88,2498,1.98,2.12
1644430081,2016-04-30,Saturday ,18213,9.46,3.14,0.63,6.7,1.18,0.15,13.6,3846,2.07,2.37
1644430081,2016-05-08,Sunday   ,6724,4.88,0,0,4.92,0,0,16.52,2987,2.28,2.57
1927972279,2016-04-12,Tuesday  ,678,0.47,0,0,0.92,0,0,12.23,2220,12.5,12.92
1927972279,2016-04-13,Wednesday,356,0.25,0,0,0.53,0,0,16.43,2151,6.63,7.03
1927972279,2016-04-15,Friday   ,980,0.68,0,0,0.85,0,0,15.68,2221,7.92,8.32
1927972279,2016-04-26,Tuesday  ,3761,2.6,0,0,3.2,0,0,17.63,2638,4.93,5.25
1927972279,2016-04-28,Thursday ,1675,1.16,0,0,1.58,0,0,19.45,2351,2.77,2.97
2026352035,2016-04-12,Tuesday  ,4414,2.2,0.35,0.19,3.02,0.13,0.05,11.77,1459,8.38,9.1
2026352035,2016-04-13,Wednesday,4993,3.1,0,0,3.97,0,0,11.05,1521,8.85,9.42
2026352035,2016-04-14,Thursday ,3335,2.05,0,0,3.28,0,0,10.88,1431,9.08,9.47
2026352035,2016-04-15,Friday   ,3821,2.37,0,0,3.13,0,0,11.45,1444,8.72,9.55
2026352035,2016-04-16,Saturday ,2547,1.58,0,0,2.5,0,0,12.13,1373,8.73,9.45
2026352035,2016-04-17,Sunday   ,838,0.52,0,0,1,0,0,17.55,1214,7.28,8.3
2026352035,2016-04-19,Tuesday  ,2424,1.5,0,0,2.35,0,0,13.08,1356,8.3,9
2026352035,2016-04-20,Wednesday,7222,4.48,0,0,5.45,0,0,10.38,1667,7.68,8.5
2026352035,2016-04-21,Thursday ,2467,1.53,0,0,2.55,0,0,12.48,1370,7.95,8.57
2026352035,2016-04-22,Friday   ,2915,1.81,0,0,2.7,0,0,11.87,1399,8.67,9.08
2026352035,2016-04-23,Saturday ,12357,7.71,0,0,7.2,0,0,7.63,1916,8.7,9.23
2026352035,2016-04-24,Sunday   ,3490,2.16,0,0,2.73,0,0,11.73,1401,9.25,9.85
2026352035,2016-04-25,Monday   ,6017,3.73,0,0,4.33,0,0,13.68,1576,8.43,8.85
2026352035,2016-04-27,Wednesday,6088,3.77,0,0,4.77,0,0,9.77,1593,8.47,9.08
2026352035,2016-04-28,Thursday ,6375,3.95,0,0,5.52,0,0,10.43,1649,8.55,9.08
2026352035,2016-04-29,Friday   ,7604,4.71,0,0,5.87,0,0,8.2,1692,8.17,8.5
2026352035,2016-04-30,Saturday ,4729,2.93,0,0,3.88,0,0,9.9,1506,9.55,10.12
2026352035,2016-05-01,Sunday   ,3609,2.28,0,0,3.18,0,0,11.93,1447,8.78,9.1
2026352035,2016-05-02,Monday   ,7018,4.35,0,0,5.92,0,0,11.93,1690,8.52,9.05
2026352035,2016-05-04,Wednesday,6564,4.07,0,0,5.75,0,0,8.83,1658,8.97,9.33
2026352035,2016-05-05,Thursday ,12167,7.54,0,0,7.92,0,0,7.98,1926,7.8,8.08
2026352035,2016-05-06,Friday   ,8198,5.08,0,0,6.38,0,0,8.52,1736,8.73,9.13
2026352035,2016-05-07,Saturday ,4193,2.6,0,0,3.82,0,0,11.08,1491,8.52,8.68
2026352035,2016-05-08,Sunday   ,5528,3.45,0,0,4.3,0,0,10.17,1555,9.02,9.47
2026352035,2016-05-09,Monday   ,10685,6.6,0,0,6.68,0,0,9.05,1869,8.85,9.27
2026352035,2016-05-10,Tuesday  ,254,0.16,0,0,0.28,0,0,16.7,1141,5.95,6.33
2026352035,2016-05-11,Wednesday,8580,5.32,0,0,5.5,0,0,9.48,1698,8.72,9.22
2026352035,2016-05-12,Thursday ,8891,5.51,0,0,5.72,0,0,5.5,1364,7.6,8.08
2320127002,2016-04-23,Saturday ,5079,3.42,0,0,4.03,0,0,18.82,1804,1.02,1.15
2347167796,2016-04-13,Wednesday,10352,3.41,1.94,1.66,3.25,0.53,0.32,11.27,2038,7.78,8.85
2347167796,2016-04-14,Thursday ,10129,3.94,2.74,0.02,3.43,0.8,0.02,11.75,2010,7.42,8.15
2347167796,2016-04-15,Friday   ,10465,5.43,1.42,0.07,4.73,0.4,0.02,12,2133,7.53,8.4
2347167796,2016-04-17,Sunday   ,5472,3.26,0.28,0.08,4.15,0.12,0.02,8.47,1882,9.27,10.03
2347167796,2016-04-18,Monday   ,8247,3.79,0.86,0.79,3.43,0.27,0.18,11.3,1944,8.33,9.28
2347167796,2016-04-19,Tuesday  ,6711,4.44,0,0,6.37,0.12,0,10.8,2346,7.75,8.57
2347167796,2016-04-21,Thursday ,10080,3.38,1.53,1.85,3.47,0.43,0.38,12.68,2048,7.67,8.07
2347167796,2016-04-22,Friday   ,7804,2.92,1.68,0.56,3.43,0.45,0.15,13.02,1946,6.75,7.68
2347167796,2016-04-23,Saturday ,16901,7.15,1.45,2.78,6,0.58,0.53,9.85,2629,6.23,6.43
2347167796,2016-04-24,Sunday   ,9471,6.26,0,0,6,0,0,9.73,2187,7.37,7.65
2347167796,2016-04-25,Monday   ,9482,4.6,0.52,1.27,4.62,0.18,0.25,10.88,2095,7.22,7.85
2347167796,2016-04-26,Tuesday  ,5980,3.95,0,0,3.78,0,0,12.2,1861,7.27,8.17
2347167796,2016-04-27,Wednesday,11423,5.32,0.4,1.86,4.92,0.15,0.43,10.38,2194,7.47,8.32
2347167796,2016-04-28,Thursday ,5439,3.6,0,0,3.82,0,0,12.73,1854,6.8,7.5
3977333714,2016-04-12,Tuesday  ,8856,2.01,0.91,3.06,2.18,0.32,0.73,12.95,1450,4.57,7.82
3977333714,2016-04-13,Wednesday,10035,2.55,2.13,2.03,2.55,0.77,0.52,12.57,1495,4.92,7.6
3977333714,2016-04-14,Thursday ,7641,3.82,0.97,0.32,3.57,0.38,0.08,13.35,1433,4.85,6.62
3977333714,2016-04-15,Friday   ,9010,3.26,1.75,1.05,3.05,0.7,0.25,10.73,1468,7.07,9.27
3977333714,2016-04-16,Saturday ,13459,2.97,4,2.03,2.55,1.38,0.52,11.05,1625,4.72,8.5
3977333714,2016-04-17,Sunday   ,10415,3.92,2.35,0.7,3.42,0.97,0.18,10,1529,6.35,9.43
3977333714,2016-04-18,Monday   ,11663,3.82,3.73,0.25,3.57,1.58,0.07,10.08,1584,6.87,8.7
3977333714,2016-04-19,Tuesday  ,12414,3.96,2.45,2.24,3.68,1.12,0.32,12.3,1638,3.65,6.58
3977333714,2016-04-20,Wednesday,11658,3.28,4.35,0.2,2.73,1.63,0.03,14.08,1554,2.53,5.08
3977333714,2016-04-21,Thursday ,6093,4.06,0,0,4.03,0,0,11.87,1397,5.53,8.53
3977333714,2016-04-22,Friday   ,8911,3.06,0.58,2.33,3.13,0.2,0.55,12.18,1481,5.92,7.93
3977333714,2016-04-23,Saturday ,12058,3.85,4.22,0,4.2,1.53,0,12.07,1638,3.92,6.2
3977333714,2016-04-24,Sunday   ,14112,2.17,4.56,3.27,2.15,1.58,0.5,11,1655,5.17,8.77
3977333714,2016-04-25,Monday   ,11177,2.41,0.43,5.62,2.22,0.15,0.83,13.02,1570,4.37,7.78
3977333714,2016-04-26,Tuesday  ,11388,2.95,4.22,0.45,2.83,1.58,0.12,13.28,1551,4.17,6.18
3977333714,2016-04-27,Wednesday,7193,4.62,0.42,0,2.93,0.17,0,11.9,1377,5.82,9
3977333714,2016-04-28,Thursday ,7114,3.22,0.29,1.37,3.17,0.13,0.25,13.4,1407,4.35,7.05
3977333714,2016-04-29,Friday   ,10645,2.71,1.3,3.74,2.5,0.53,0.6,12.4,1545,5.55,7.97
3977333714,2016-04-30,Saturday ,13238,3.41,2.1,3.69,3.23,0.87,0.72,11.45,1650,3.95,6.37
3977333714,2016-05-01,Sunday   ,10414,2.41,1.98,2.67,2.07,0.67,0.68,11.52,1501,6.38,10.43
3977333714,2016-05-02,Monday   ,16520,3.02,6.48,1.54,2.93,2.38,0.4,11.88,1760,3.83,6.4
3977333714,2016-05-03,Tuesday  ,14335,4.53,1.74,3.32,4.3,0.68,0.78,9.9,1710,4.87,8.33
3977333714,2016-05-04,Wednesday,13559,2.89,4.58,1.81,2.37,1.6,0.23,14.2,1628,3.55,5.6
3977333714,2016-05-05,Thursday ,12312,2.71,4.11,1.76,2.97,1.47,0.23,11.33,1618,5.3,8
3977333714,2016-05-06,Friday   ,11677,2.67,2.51,3.11,2.8,0.92,0.48,11.27,1590,5.38,8.53
3977333714,2016-05-07,Saturday ,11550,3.59,4.13,0,3.47,1.43,0,11.72,1574,3.95,7.38
3977333714,2016-05-08,Sunday   ,13585,3.17,5.24,0.68,2.85,1.93,0.15,11.47,1633,4.32,7.6
3977333714,2016-05-10,Tuesday  ,13072,3.31,5.4,0.07,3.27,1.92,0.02,11.27,1630,5.2,7.53
4020332650,2016-04-12,Tuesday  ,8539,5.68,0.24,0.15,5.52,0.25,0.07,11.87,3654,8.35,9.02
4020332650,2016-04-16,Saturday ,1982,0.59,0.37,0.45,0.92,0.35,1.08,20.37,3051,1.28,1.28
4020332650,2016-05-03,Tuesday  ,4496,3.15,0,0,2.9,0,0,15.83,2828,5.37,5.53
4020332650,2016-05-04,Wednesday,10252,5.58,1.04,0.67,5.77,0.77,0.22,8.85,3879,7.97,8.93
4020332650,2016-05-05,Thursday ,11728,4.04,1.68,2.62,3.27,0.7,0.63,15.27,3429,3.77,4.13
4020332650,2016-05-06,Friday   ,4369,3.1,0,0,2.95,0,0,14.25,2704,6.42,6.8
4020332650,2016-05-08,Sunday   ,5862,4.15,0,0,4.38,0,0,12.92,3089,6.07,6.7
4020332650,2016-05-10,Tuesday  ,5546,3.87,0,0,3.43,0,0,12.9,2926,7.37,8.23
4319703577,2016-04-14,Thursday ,10210,6.44,0.33,0.11,5.65,0.15,0.02,9.82,2302,8.92,9.28
4319703577,2016-04-15,Friday   ,5664,3.8,0,0,3.8,0,0,12.53,1985,7.75,8.18
4319703577,2016-04-16,Saturday ,4744,3.18,0,0,3.23,0,0,12.07,1884,8.43,8.7
4319703577,2016-04-18,Monday   ,2276,1.12,0.33,0.07,0.97,0.15,0.02,13.73,1632,8.58,9.18
4319703577,2016-04-19,Tuesday  ,8925,5.99,0,0,5.18,0,0,10.07,2200,7.68,8.3
4319703577,2016-04-20,Wednesday,8954,5.31,0.68,0,5.1,0.3,0,11.18,2220,8.72,9.05
4319703577,2016-04-21,Thursday ,3702,0.35,0,0,0.57,0,0,21.08,1792,0.98,1.08
4319703577,2016-04-22,Friday   ,4500,2.15,0.81,0.06,2.93,0.32,0.02,11.82,1886,8.88,9.17
4319703577,2016-04-23,Saturday ,4935,3.31,0,0,3.88,0,0,9.1,1945,11.53,12.03
4319703577,2016-04-24,Sunday   ,4081,2.47,0.2,0.06,3.18,0.08,0.02,11.53,1880,7.78,8.35
4319703577,2016-04-25,Monday   ,9259,5.93,0.28,0,6.5,0.13,0,9.07,2314,8.13,8.43
4319703577,2016-04-26,Tuesday  ,9899,5.15,0.92,0.57,4.8,0.35,0.13,10.82,2236,8.42,8.6
4319703577,2016-04-27,Wednesday,10780,4.91,1.92,0.41,5,0.78,0.1,11.33,2324,4.77,5.12
4319703577,2016-04-28,Thursday ,10817,5.94,0.33,1.01,5.98,0.13,0.22,9.2,2367,8.28,8.7
4319703577,2016-04-29,Friday   ,7990,4.12,0.79,0.45,4.82,0.3,0.1,10.4,2175,8.72,9.1
4319703577,2016-04-30,Saturday ,8221,3.51,1.61,0.4,3.27,0.63,0.1,11.58,2092,8.17,8.6
4319703577,2016-05-01,Sunday   ,1251,0.84,0,0,1.12,0,0,13.93,1593,8.07,8.33
4319703577,2016-05-02,Monday   ,9261,5.71,0.44,0,5.73,0.18,0,9.75,2270,7.97,8.43
4319703577,2016-05-03,Tuesday  ,9648,4.83,1.07,0.58,4.78,0.43,0.13,11.15,2235,7.9,8.53
4319703577,2016-05-06,Friday   ,9524,5.46,0.47,0.41,5.23,0.18,0.1,11.53,2266,7.5,8.18
4319703577,2016-05-07,Saturday ,7937,4.08,1.05,0.19,4.65,0.47,0.05,9.77,2158,8.45,8.83
4319703577,2016-05-08,Sunday   ,3672,2.46,0,0,2.55,0,0,10.05,1792,10.03,10.63
4319703577,2016-05-09,Monday   ,10378,6.25,0.56,0.14,6.23,0.23,0.03,8.17,2345,8.92,9.42
4319703577,2016-05-10,Tuesday  ,9487,5.7,0.46,0.21,5.48,0.2,0.05,9.25,2260,8.12,8.62
4319703577,2016-05-11,Wednesday,9129,5.18,0.74,0.2,5.18,0.3,0.05,9.57,2232,8.82,9.3
4388161847,2016-04-15,Friday   ,8758,6.73,0,0,4.98,0,0,13.95,3066,8.32,8.77
4388161847,2016-04-16,Saturday ,6580,4.45,0.4,0.21,4.22,0.15,0.1,10.15,3073,7.1,7.47
4388161847,2016-04-17,Sunday   ,4660,3.58,0,0,3.35,0,0,12.02,2572,10.32,10.68
4388161847,2016-04-18,Monday   ,11009,5.14,0.4,3.56,3.98,0.13,0.45,16.95,3274,1.65,1.73
4388161847,2016-04-19,Tuesday  ,10181,5.77,0.69,1.37,4.15,0.27,0.33,11.73,3015,5.48,5.63
4388161847,2016-04-20,Wednesday,10553,5.29,1.72,1.1,3.8,0.7,0.32,11.6,3083,7.02,7.52
4388161847,2016-04-21,Thursday ,10055,6.98,0.39,0.37,4.53,0.2,0.12,14.22,3069,7.37,7.63
4388161847,2016-04-22,Friday   ,12139,4.92,1.11,3.3,3.67,0.42,1.28,15.75,3544,1.37,1.42
4388161847,2016-04-23,Saturday ,13236,5.35,0.32,4.5,3.58,0.08,0.97,12.48,3306,7.97,8.35
4388161847,2016-04-24,Sunday   ,10243,6.3,0.51,1.08,3.98,0.13,0.23,9.73,2885,9.2,9.92
4388161847,2016-04-26,Tuesday  ,9461,5.27,1.06,0.94,3.73,0.38,0.23,11.22,2929,5.32,5.77
4388161847,2016-04-27,Wednesday,11193,5.39,2.51,0.7,4.02,0.8,0.18,11.4,3074,7.32,8.33
4388161847,2016-04-28,Thursday ,10074,6.03,0.43,1.29,3.9,0.15,0.32,14.63,2969,7.13,7.63
4388161847,2016-04-30,Saturday ,12533,6.94,2,0.7,5,0.72,0.23,8.95,3283,6.82,7.17
4388161847,2016-05-01,Sunday   ,10255,6.2,0.68,1.01,4.02,0.25,0.2,9.65,2926,9.12,9.95
4388161847,2016-05-02,Monday   ,10096,4.55,0.08,3.77,3.4,0.07,0.55,15.58,3147,6.13,6.27
4388161847,2016-05-04,Wednesday,12375,5.8,0.93,2.79,4.18,0.35,0.58,10.53,3162,6.5,6.9
4388161847,2016-05-05,Thursday ,9603,5.09,1.67,0.63,3.32,0.65,0.2,14.93,2899,7.85,8.25
4388161847,2016-05-07,Saturday ,22770,5.33,2.77,9.45,4.33,0.93,2,8.47,4022,7.87,8.27
4388161847,2016-05-08,Sunday   ,17298,3.23,1.26,9.89,2.97,0.63,1.78,9.6,3934,8.82,9.02
4388161847,2016-05-09,Monday   ,10218,6.79,0.73,0.34,4.3,0.32,0.1,17,3013,1.03,1.08
4388161847,2016-05-10,Tuesday  ,10299,6.46,0.65,0.81,4.45,0.23,0.22,10.8,3061,5.9,6.25
4388161847,2016-05-11,Wednesday,10201,6.53,0.79,0.53,4.27,0.3,0.13,14.3,2954,7.82,8.23
4445114986,2016-04-12,Tuesday  ,3276,2.2,0,0,3.27,0,0,13.12,2113,7.15,7.62
4445114986,2016-04-13,Wednesday,2961,1.99,0,0,3.23,0,0,14,2095,6.17,6.77
4445114986,2016-04-14,Thursday ,3974,2.67,0,0,3.85,0,0,11.95,2194,7.35,8.2
4445114986,2016-04-15,Friday   ,7198,4.83,0,0,5.83,0,0,11.85,2496,5.62,6.32
4445114986,2016-04-16,Saturday ,3945,2.65,0,0,3.75,0,0,11.93,2180,7.7,8.32
4445114986,2016-04-17,Sunday   ,2268,1.52,0,0,1.9,0,0,20.32,1933,1.63,1.78
4445114986,2016-04-19,Tuesday  ,2064,1.39,0,0,2.02,0,0,14.92,1954,6.47,7.07
4445114986,2016-04-20,Wednesday,2072,1.39,0,0,2.28,0,0,14.02,1974,7.32,7.7
4445114986,2016-04-21,Thursday ,3809,2.54,0,0,3.58,0,0,12.6,2150,7.27,7.82
4445114986,2016-04-22,Friday   ,6831,4.58,0,0,5.28,0,0,11.77,2432,6.47,6.95
4445114986,2016-04-25,Monday   ,3385,2.27,0,0,2.98,0,0,15.27,2070,5.47,5.75
4445114986,2016-04-26,Tuesday  ,6326,1.96,0.04,2.41,3,0.02,0.48,13.98,2291,5.88,6.52
4445114986,2016-04-27,Wednesday,7243,2.38,0.03,2.62,3.23,0.02,0.53,13.98,2361,5.53,6.23
4445114986,2016-04-28,Thursday ,4493,3.01,0,0,3.93,0,0,12.7,2203,6.98,7.37
4445114986,2016-04-29,Friday   ,4676,3.13,0,0,3.77,0,0,18.43,2196,1.77,1.8
4445114986,2016-04-30,Saturday ,6222,4.18,0,0,4.83,0,0,13.28,2363,5.37,5.88
4445114986,2016-05-01,Sunday   ,5232,3.51,0,0,4,0,0,12.35,2246,7.32,7.65
4445114986,2016-05-02,Monday   ,6910,2.35,0.19,2.21,3.33,0.07,0.45,11.12,2336,8.37,9.03
4445114986,2016-05-03,Tuesday  ,7502,2.58,0.11,2.48,3.88,0.03,0.5,12.08,2421,6.95,7.5
4445114986,2016-05-04,Wednesday,2923,1.96,0,0,3,0,0,14.95,2070,5.62,6.05
4445114986,2016-05-05,Thursday ,3800,2.18,0.24,0.12,3.08,0.1,0.03,12.23,2120,7.7,8.55
4445114986,2016-05-06,Friday   ,4514,3.03,0,0,3.82,0,0,13.48,2211,6.23,6.7
4445114986,2016-05-07,Saturday ,5183,1.25,0.19,2.13,1.8,0.07,0.43,14.43,2123,6.68,7.27
4445114986,2016-05-08,Sunday   ,7303,4.65,0.25,0,5.13,0.13,0,12.22,2423,6.02,6.52
4445114986,2016-05-09,Monday   ,5275,3.54,0,0,4.43,0,0,10.68,2281,7.62,8.88
4445114986,2016-05-10,Tuesday  ,3915,2.63,0,0,3.85,0,0,13.05,2181,6.75,7.1
4445114986,2016-05-11,Wednesday,9105,2.86,1,2.25,3.87,0.37,0.57,10.37,2499,8.32,8.83
4445114986,2016-05-12,Thursday ,768,0.52,0,0,0.97,0,0,6.33,1212,8.05,8.35
4558609924,2016-04-21,Thursday ,13743,7.7,0.97,0.42,7.2,0.35,0.1,14.07,2486,2.1,2.28
4558609924,2016-04-26,Tuesday  ,9148,3.59,2.03,0.43,4.72,0.68,0.2,17.7,2223,1.72,2.02
4558609924,2016-04-29,Friday   ,7833,2.31,1.85,1.02,3.28,0.48,0.25,18.27,1918,2.85,2.98
4558609924,2016-05-01,Sunday   ,3428,2.27,0,0,3.17,0,0,18.68,1692,1.92,2.15
4558609924,2016-05-08,Sunday   ,6543,2.02,0.5,1.8,3.97,0.58,1.1,16.98,2666,2.05,2.23
4702921684,2016-04-12,Tuesday  ,7213,5.85,0,0,4.38,0,0,11.97,2947,7.08,7.32
4702921684,2016-04-13,Wednesday,6877,5.58,0,0,4.3,0,0,12.95,2898,6.67,7.17
4702921684,2016-04-14,Thursday ,7860,6.37,0,0,4.52,0,0,12.87,2984,6.4,6.92
4702921684,2016-04-15,Friday   ,6506,4.79,0.42,0.07,4.27,0.13,0.02,15.73,2896,4.22,4.28
4702921684,2016-04-16,Saturday ,11140,7.54,1.25,0.24,5.58,0.4,0.05,9.27,3328,6.37,6.77
4702921684,2016-04-17,Sunday   ,12692,5.88,3.46,0.96,5.03,1.1,0.2,7.28,3394,9.85,10.2
4702921684,2016-04-18,Monday   ,9105,4.07,1.49,1.82,3.18,0.5,0.37,14.83,3013,4.88,5.2
4702921684,2016-04-19,Tuesday  ,6708,4.19,0.37,0.88,2.98,0.13,0.17,12.62,2812,7.62,8.12
4702921684,2016-04-20,Wednesday,8793,5.73,1.23,0.16,4.33,0.48,0.03,11.95,3061,7.57,7.8
